/usr/local/bin/mpirun --allow-run-as-root -np 2 --map-by ppr:2:node -hostfile /root/hostfile1 -x CXL_SHIM_ALLOC=1 -x CXL_SHIM_COPY_SEND=1 -x CXL_SHIM_COPY_RECV=1 -x CXL_DAX_PATH=/dev/dax0.0 -x CXL_DAX_RESET=1 -x GLIBC_TUNABLES=glibc.cpu.hwcaps=-AVX512F,-AVX512DQ,-AVX512BW,-AVX512VL -x LD_PRELOAD=/root/gromacs/libmpi_cxl_shim_nocc.so /root/osu-micro-benchmarks-7.4-ext/libexec/osu-micro-benchmarks/mpi/pt2pt/osu_bw -m :65536 -i 200 2>&1 | tee -a ${LOG_DIR}/output.log

┌──────────────────────────────────────────────────────────┐
│    CXL MPI SHIM LIBRARY v3.0 - Remotable Pointer Edition  │
├──────────────────────────────────────────────────────────┤
│ Host: cxl-vm-01                                            │
│ PID:  2562                                                 │
│ Time: 1774418139                                           │
├──────────────────────────────────────────────────────────┤
│ FEATURES:                                                │
│   - CXL Direct Send/Recv via shared DAX device          │
│   - Remotable pointers (offset-based addressing)        │
│   - Per-rank message queues in shared memory            │
│   - Inline small messages (<4KB) optimization           │
│   - Cache coherence: disabled (MPI_Barrier sync)        │
├──────────────────────────────────────────────────────────┤
│ CONFIGURATION:                                           │
│   CXL_DAX_PATH: /dev/dax0.0                              │
│   CXL_DIRECT: (auto for DAX)                             │
│   CXL_SHIM_VERBOSE: NO                                   │
│   CXL_SHIM_TRACE: NO                                     │
│   CXL_DAX_RESET: YES                                     │
└──────────────────────────────────────────────────────────┘

[32m[CXL_SHIM:cxl-vm-01:2562:INFO] === MPI_Init HOOK CALLED (hook #1) ===
[0m
┌──────────────────────────────────────────────────────────┐
│    CXL MPI SHIM LIBRARY v3.0 - Remotable Pointer Edition  │
├──────────────────────────────────────────────────────────┤
│ Host: cxl-vm-01                                            │
│ PID:  2563                                                 │
│ Time: 1774418139                                           │
├──────────────────────────────────────────────────────────┤
│ FEATURES:                                                │
│   - CXL Direct Send/Recv via shared DAX device          │
│   - Remotable pointers (offset-based addressing)        │
│   - Per-rank message queues in shared memory            │
│   - Inline small messages (<4KB) optimization           │
│   - Cache coherence: disabled (MPI_Barrier sync)        │
├──────────────────────────────────────────────────────────┤
│ CONFIGURATION:                                           │
│   CXL_DAX_PATH: /dev/dax0.0                              │
│   CXL_DIRECT: (auto for DAX)                             │
│   CXL_SHIM_VERBOSE: NO                                   │
│   CXL_SHIM_TRACE: NO                                     │
│   CXL_DAX_RESET: YES                                     │
└──────────────────────────────────────────────────────────┘

[32m[CXL_SHIM:cxl-vm-01:2563:INFO] === MPI_Init HOOK CALLED (hook #1) ===
[0m[32m[CXL_SHIM:cxl-vm-01:2562:INFO] Mapped DAX device /dev/dax0.0: 1054867456 bytes (1006 MB) at 0x100000000000 (FIXED)
[0m[32m[CXL_SHIM:cxl-vm-01:2563:INFO] Mapped DAX device /dev/dax0.0: 1054867456 bytes (1006 MB) at 0x100000000000 (FIXED)
[0m[32m[CXL_SHIM:cxl-vm-01:2563:INFO] Reset DAX allocation counter
[0m[32m[CXL_SHIM:cxl-vm-01:2563:INFO] Initializing CXL shared memory structures...
[0m[32m[CXL_SHIM:cxl-vm-01:2562:INFO] Reset DAX allocation counter
[0m[32m[CXL_SHIM:cxl-vm-01:2562:INFO] Initializing CXL shared memory structures...
[0m[32m[CXL_SHIM:cxl-vm-01:2563:INFO] CXL shared memory structures initialized (header_size=5279744 bytes, max_ranks=256)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15743, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15744, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15745, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15746, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15747, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15748, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15749, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15750, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15751, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15752, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15753, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15754, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15755, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15756, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15757, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15758, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15759, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15760, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15761, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15762, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15763, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15764, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15765, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15766, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15767, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15768, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15769, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15770, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15771, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15772, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15773, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15774, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15775, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15776, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15777, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15778, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15779, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15780, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15781, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15782, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15783, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15784, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15785, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15786, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15787, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15788, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15789, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15790, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15791, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15792, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15793, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15794, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15795, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15796, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15797, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15798, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15799, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15800, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15801, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15802, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15803, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15804, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15805, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15806, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15807, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15808, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15809, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15810, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15811, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15812, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15813, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15814, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15815, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15816, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15817, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15818, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15819, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15820, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15821, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15822, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15823, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15824, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15825, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15826, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15827, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15828, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15829, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15830, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15831, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15832, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15833, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15834, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15835, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15836, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15837, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15838, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15839, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15840, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15841, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15842, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15843, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15844, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15845, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15846, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15847, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15848, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15849, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15850, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15851, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15852, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15853, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15854, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15855, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15856, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15857, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15858, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15859, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15860, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15861, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15862, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15863, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15864, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15865, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15866, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15867, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15868, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15869, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15870, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15871, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15872, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15873, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15874, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15875, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15876, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15877, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15878, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15879, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15880, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15881, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15882, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15883, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15884, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15885, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15886, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15887, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15888, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15889, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15890, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15891, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15892, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15893, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15894, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15895, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15896, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15897, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15898, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15899, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15900, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15901, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15902, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15903, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15904, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15905, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15906, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15907, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15908, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15909, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15910, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15911, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15912, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15913, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15914, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15915, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15916, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15917, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15918, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15919, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15920, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15921, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15922, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15923, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15924, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15925, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15926, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15927, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15928, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15929, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15930, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15931, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15932, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15933, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15934, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15935, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15936, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15937, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15938, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15939, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15940, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15941, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15942, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15943, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15944, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15945, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15946, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15947, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15948, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15949, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15950, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15951, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15952, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15953, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15954, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15955, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=15956, tail=0)
