/usr/local/bin/mpirun --allow-run-as-root -np 2 --map-by ppr:2:node -hostfile /root/hostfile1 -x CXL_SHIM_ALLOC=1 -x CXL_SHIM_COPY_SEND=1 -x CXL_SHIM_COPY_RECV=1 -x CXL_DAX_PATH=/dev/dax0.0 -x CXL_DAX_RESET=1 -x GLIBC_TUNABLES=glibc.cpu.hwcaps=-AVX512F,-AVX512DQ,-AVX512BW,-AVX512VL -x LD_PRELOAD=/root/gromacs/libmpi_cxl_shim_nocc.so /root/osu-micro-benchmarks-7.4-ext/libexec/osu-micro-benchmarks/mpi/pt2pt/osu_bw -m :16384 -i 200 2>&1 | tee -a ${LOG_DIR}/output.log

┌──────────────────────────────────────────────────────────┐
│    CXL MPI SHIM LIBRARY v3.0 - Remotable Pointer Edition  │
├──────────────────────────────────────────────────────────┤
│ Host: cxl-vm-01                                            │
│ PID:  2618                                                 │
│ Time: 1774418692                                           │
├──────────────────────────────────────────────────────────┤
│ FEATURES:                                                │
│   - CXL Direct Send/Recv via shared DAX device          │
│   - Remotable pointers (offset-based addressing)        │
│   - Per-rank message queues in shared memory            │
│   - Inline small messages (<4KB) optimization           │
│   - Cache coherence: disabled (MPI_Barrier sync)        │
├──────────────────────────────────────────────────────────┤
│ CONFIGURATION:                                           │
│   CXL_DAX_PATH: /dev/dax0.0                              │
│   CXL_DIRECT: (auto for DAX)                             │
│   CXL_SHIM_VERBOSE: NO                                   │
│   CXL_SHIM_TRACE: NO                                     │
│   CXL_DAX_RESET: YES                                     │
└──────────────────────────────────────────────────────────┘

[32m[CXL_SHIM:cxl-vm-01:2618:INFO] === MPI_Init HOOK CALLED (hook #1) ===
[0m
┌──────────────────────────────────────────────────────────┐
│    CXL MPI SHIM LIBRARY v3.0 - Remotable Pointer Edition  │
├──────────────────────────────────────────────────────────┤
│ Host: cxl-vm-01                                            │
│ PID:  2619                                                 │
│ Time: 1774418692                                           │
├──────────────────────────────────────────────────────────┤
│ FEATURES:                                                │
│   - CXL Direct Send/Recv via shared DAX device          │
│   - Remotable pointers (offset-based addressing)        │
│   - Per-rank message queues in shared memory            │
│   - Inline small messages (<4KB) optimization           │
│   - Cache coherence: disabled (MPI_Barrier sync)        │
├──────────────────────────────────────────────────────────┤
│ CONFIGURATION:                                           │
│   CXL_DAX_PATH: /dev/dax0.0                              │
│   CXL_DIRECT: (auto for DAX)                             │
│   CXL_SHIM_VERBOSE: NO                                   │
│   CXL_SHIM_TRACE: NO                                     │
│   CXL_DAX_RESET: YES                                     │
└──────────────────────────────────────────────────────────┘

[32m[CXL_SHIM:cxl-vm-01:2619:INFO] === MPI_Init HOOK CALLED (hook #1) ===
[0m[32m[CXL_SHIM:cxl-vm-01:2619:INFO] Mapped DAX device /dev/dax0.0: 1054867456 bytes (1006 MB) at 0x100000000000 (FIXED)
[0m[32m[CXL_SHIM:cxl-vm-01:2618:INFO] Mapped DAX device /dev/dax0.0: 1054867456 bytes (1006 MB) at 0x100000000000 (FIXED)
[0m[32m[CXL_SHIM:cxl-vm-01:2619:INFO] Reset DAX allocation counter
[0m[32m[CXL_SHIM:cxl-vm-01:2619:INFO] Initializing CXL shared memory structures...
[0m[32m[CXL_SHIM:cxl-vm-01:2618:INFO] Reset DAX allocation counter
[0m[32m[CXL_SHIM:cxl-vm-01:2618:INFO] Initializing CXL shared memory structures...
[0m[32m[CXL_SHIM:cxl-vm-01:2619:INFO] CXL shared memory structures initialized (header_size=5279744 bytes, max_ranks=256)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=674, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=675, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=676, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=677, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=678, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=679, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=680, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=681, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=682, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=683, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=684, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=685, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=686, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=687, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=688, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=689, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=690, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=691, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=692, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=693, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=694, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=695, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=696, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=697, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=698, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=699, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=700, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=701, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=702, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=703, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=704, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=705, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=706, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=707, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=708, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=709, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=710, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=711, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=712, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=713, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=714, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=715, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=716, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=717, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=718, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=719, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=720, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=721, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=722, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=723, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=724, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=725, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=726, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=727, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=728, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=729, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=730, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=731, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=732, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=733, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=734, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=735, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=736, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=737, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=738, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=739, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=740, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=741, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=742, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=743, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=744, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=745, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=746, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=747, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=748, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=749, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=750, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=751, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=752, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=753, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=754, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=755, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=756, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=757, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=758, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=759, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=760, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=761, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=762, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=763, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=764, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=765, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=766, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=767, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=768, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=769, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=770, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=771, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=772, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=773, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=774, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=775, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=776, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=777, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=778, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=779, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=780, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=781, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=782, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=783, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=784, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=785, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=786, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=787, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=788, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=789, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=790, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=791, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=792, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=793, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=794, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=795, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=796, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=797, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=798, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=799, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=800, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=801, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=802, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=803, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=804, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=805, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=806, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=807, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=808, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=809, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=810, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=811, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=812, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=813, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=814, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=815, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=816, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=817, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=818, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=819, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=820, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=821, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=822, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=823, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=824, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=825, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=826, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=827, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=828, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=829, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=830, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=831, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=832, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=833, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=834, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=835, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=836, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=837, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=838, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=839, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=840, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=841, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=842, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=843, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=844, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=845, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=846, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=847, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=848, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=849, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=850, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=851, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=852, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=853, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=854, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=855, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=856, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=857, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=858, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=859, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=860, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=861, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=862, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=863, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=864, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=865, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=866, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=867, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=868, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=869, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=870, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=871, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=872, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=873, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=874, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=875, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=876, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=877, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=878, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=879, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=880, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=881, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=882, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=883, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=884, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=885, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=886, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=887, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=888, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=889, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=890, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=891, tail=0)
